company,year,roa,roe,stock growth,esg metric,metric score,scenario
Apple,2021,0.269742052751836,1.50071326676177,0.3539308524541754,Women on the Board,6.257024273037758,Historical
Apple,2022,0.282924409292569,1.96958872750237,-0.2522937584949665,Women on the Board,6.457397133829786,Historical
Apple,2023,0.275098345637765,1.56076014546391,0.34178525090761896,Women on the Board,6.53847707255466,Historical
Apple,2024,0.256825031508576,1.64593503072871,0.3646790921119818,Women on the Board,6.453995613021637,Historical
Apple,2025,0.24421332650902627,1.5092929363752319,0.6394966957603287,Women on the Board,6.453995613021637,Consistent ESG
Apple,2026,0.23225443373891608,1.432390806856887,0.8362593065245392,Women on the Board,6.453995613021637,Consistent ESG
Apple,2027,0.22029554096880233,1.355488677338542,1.0330219172887496,Women on the Board,6.453995613021637,Consistent ESG
Apple,2028,0.20833664819869213,1.278586547820197,1.2297845280529032,Women on the Board,6.453995613021637,Consistent ESG
Apple,2029,0.19637775542857838,1.201684418301852,1.4265471388171136,Women on the Board,6.453995613021637,Consistent ESG
Apple,2025,0.24421332650902627,1.5092929363752319,0.6394966957603287,Women on the Board,6.453995613021637,Increasing ESG
Apple,2026,0.24311938265309152,1.5508231223219298,0.6366589437611765,Women on the Board,6.553995613021637,Increasing ESG
Apple,2027,0.24202543879714966,1.5923533082686276,0.6338211917620811,Women on the Board,6.653995613021637,Increasing ESG
Apple,2028,0.24093149494121135,1.633883494215354,0.6309834397629288,Women on the Board,6.753995613021637,Increasing ESG
Apple,2029,0.23983755108527305,1.6754136801620518,0.6281456877638334,Women on the Board,6.853995613021637,Increasing ESG
Apple,2021,0.269742052751836,1.50071326676177,0.3539308524541754,New employee hires by age group,6.298021281415889,Historical
Apple,2022,0.282924409292569,1.96958872750237,-0.2522937584949665,New employee hires by age group,6.480014501796652,Historical
Apple,2023,0.275098345637765,1.56076014546391,0.34178525090761896,New employee hires by age group,6.762185426911072,Historical
Apple,2024,0.256825031508576,1.64593503072871,0.3646790921119818,New employee hires by age group,7.167234618408638,Historical
Apple,2025,0.2919408669584982,2.045370788799687,-0.25717806483567074,New employee hires by age group,7.167234618408638,Consistent ESG
Apple,2026,0.32767351583827065,2.508034735697038,-0.9613004635664311,New employee hires by age group,7.167234618408638,Consistent ESG
