company,date,roa,roe
OCBC,31/12/2023,0.0146,0.137
UOB,31/12/2023,0.01068,0.12864
3M,31/12/2023,-0.138295769,-1.455169544
3M,31/12/2022,0.124356905,0.392405923
3M,31/12/2021,0.12578603,0.393526519
3M,31/12/2020,,
3M,31/12/2024,0.104670412,1.086153045
ANZ,30/9/2024,0.005316834,0.093548249
ANZ,30/9/2021,0.006295097,0.096787874
ANZ,30/9/2022,0.006556885,0.108015841
ANZ,30/9/2023,0.006427029,0.102251961
ANZ,30/9/2020,,
Apple,30/9/2020,,
Apple,30/9/2022,0.282924409,1.969588728
Apple,30/9/2023,0.275098346,1.560760145
Apple,30/9/2024,0.256825032,1.645935031
Apple,30/9/2021,0.269742053,1.500713267
Applied Materials,31/10/2021,0.227996128,0.480770801
Applied Materials,31/10/2023,0.223111719,0.419352866
Applied Materials,31/10/2022,0.244144279,0.535099229
Applied Materials,31/10/2020,,
Applied Materials,31/10/2024,0.208579151,0.377716962
Bank Of China,31/12/2023,0.007150432,0.088192857
Bank Of China,31/12/2021,0.008104023,0.097323195
Bank Of China,31/12/2020,0.007903647,0.094617446
Bank Of China,31/12/2022,0.007839882,0.093450711
Bioceres,30/6/2023,0.022956623,0.062840479
Bioceres,30/6/2022,-0.013892966,-0.056416943
Bioceres,30/6/2021,-0.017410892,-0.101414736
Bioceres,30/6/2020,,
Bioceres,30/6/2024,0.0038129,0.010320471
Capgemini,31/12/2021,0.048142138,0.136648163
Capgemini,31/12/2020,0.043591145,0.156808127
Capgemini,31/12/2022,0.060716669,0.159041842
Capgemini,31/12/2023,0.067327935,0.159077865
Citibank,31/12/2020,,
Citibank,31/12/2024,0.005389841,0.060796364
Citibank,31/12/2023,0.003826134,0.044915382
Citibank,31/12/2022,0.006142735,0.07378634
Citibank,31/12/2021,0.009580115,0.108688333
DataDog,31/12/2023,0.012339205,0.023980005
DataDog,31/12/2022,-0.016693002,-0.035561731
DataDog,31/12/2024,0.031760628,0.067693967
DataDog,31/12/2021,-0.00871348,-0.019924069
DataDog,31/12/2020,,
DBS,31/12/2022,0.011021459,0.14402236
DBS,31/12/2020,,
DBS,31/12/2021,0.00991877,0.118294336
DBS,31/12/2023,0.013610153,0.162120358
DBS,31/12/2024,0.01364693,0.164117698
Enel,31/12/2023,0.05352972,0.142475121
Enel,31/12/2022,0.105522215,0.305594549
Enel,31/12/2021,0.00896327,0.027487924
Enel,31/12/2020,-0.006434372,-0.015173506
Genex,31/3/2021,0.050106856,0.068787155
Genex,31/3/2020,,
Genex,31/3/2024,0.055502734,0.071002524
Genex,31/3/2023,0.050743434,0.065754709
Genex,31/3/2022,0.046341929,0.061173806
Hanwha Solutions,31/12/2020,0.020418187,0.052128829
